Model restored.
Listening on port 8333
{u'lastRequest': 0, u'lastquality': 0, u'deviceTime': 1527280254519, u'lastChunkStartTime': 1527280251167, u'buffer': 4.08, u'bufferAdjusted': -0.46999999999999975, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 1092.2571255306245, u'RebufferTime': 3534, u'droppedFrames': None, u'lastChunkFinishTime': 1527280254465, u'videoPlayed': 0.08, u'Type': u'ABR', u'lastChunkSize': 450283}
{u'lastRequest': 1, u'lastquality': 0, u'deviceTime': 1527280255926, u'lastChunkStartTime': 1527280254839, u'buffer': 6.883576, u'bufferAdjusted': 2.333575999999999, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 1113.6024556253908, u'RebufferTime': 3534, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 27, u'corruptedFrames': 0, u'time': 7604}, u'lastChunkFinishTime': 1527280255888, u'videoPlayed': 1.196424, u'Type': u'ABR', u'lastChunkSize': 155580}
{u'lastRequest': 12, u'lastquality': 1, u'deviceTime': 1527280723453, u'lastChunkStartTime': 1527280721481, u'buffer': 14.937733000000001, u'bufferAdjusted': 10.387733, u'nextChunkSize': [2275376, 1578343, 1036454, 687371, 434409, 179801], u'bandwidthEst': 893.8522380129107, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 924, u'corruptedFrames': 0, u'time': 53465}, u'lastChunkFinishTime': 1527280723402, u'videoPlayed': 37.142267, u'Type': u'ABR', u'lastChunkSize': 386351}
{u'lastRequest': 13, u'lastquality': 1, u'deviceTime': 1527280725711, u'lastChunkStartTime': 1527280723607, u'buffer': 16.705400999999995, u'bufferAdjusted': 12.155400999999998, u'nextChunkSize': [2005399, 1231445, 821631, 526950, 337059, 140051], u'bandwidthEst': 1190.2690966249356, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 980, u'corruptedFrames': 0, u'time': 55693}, u'lastChunkFinishTime': 1527280725661, u'videoPlayed': 39.415845, u'Type': u'ABR', u'lastChunkSize': 434409}
{u'lastRequest': 14, u'lastquality': 1, u'deviceTime': 1527280727546, u'lastChunkStartTime': 1527280725838, u'buffer': 18.852742, u'bufferAdjusted': 14.302742000000002, u'nextChunkSize': [2152483, 1471065, 923170, 587876, 366214, 138313], u'bandwidthEst': 1417.0111238650895, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 1022, u'corruptedFrames': 0, u'time': 57383}, u'lastChunkFinishTime': 1527280727512, u'videoPlayed': 41.227258, u'Type': u'ABR', u'lastChunkSize': 337059}
{u'lastRequest': 15, u'lastquality': 1, u'deviceTime': 1527280729616, u'lastChunkStartTime': 1527280727721, u'buffer': 20.764564, u'bufferAdjusted': 16.214564000000003, u'nextChunkSize': [2289689, 1491626, 966699, 617242, 360831, 143509], u'bandwidthEst': 1553.6877076245853, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 1078, u'corruptedFrames': 0, u'time': 59637}, u'lastChunkFinishTime': 1527280729582, u'videoPlayed': 43.315436, u'Type': u'ABR', u'lastChunkSize': 366214}
{u'lastRequest': 16, u'lastquality': 2, u'deviceTime': 1527280734798, u'lastChunkStartTime': 1527280729778, u'buffer': 19.596899999999998, u'bufferAdjusted': 15.0469, u'nextChunkSize': [2059512, 1358801, 885714, 581493, 372963, 150616], u'bandwidthEst': 1295.7390121029082, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 1203, u'corruptedFrames': 0, u'time': 64641}, u'lastChunkFinishTime': 1527280734748, u'videoPlayed': 48.4831, u'Type': u'ABR', u'lastChunkSize': 617242}
{u'lastRequest': 17, u'lastquality': 1, u'deviceTime': 1527280738218, u'lastChunkStartTime': 1527280735063, u'buffer': 20.156807999999998, u'bufferAdjusted': 15.606808000000001, u'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], u'bandwidthEst': 1168.7596109889428, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 1295, u'corruptedFrames': 0, u'time': 68285}, u'lastChunkFinishTime': 1527280738186, u'videoPlayed': 51.923192, u'Type': u'ABR', u'lastChunkSize': 372963}
{u'lastRequest': 18, u'lastquality': 1, u'deviceTime': 1527280741798, u'lastChunkStartTime': 1527280738383, u'buffer': 20.608714999999997, u'bufferAdjusted': 16.058715, u'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], u'bandwidthEst': 1071.2449618984313, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 1380, u'corruptedFrames': 0, u'time': 71707}, u'lastChunkFinishTime': 1527280741760, u'videoPlayed': 55.511843, u'Type': u'ABR', u'lastChunkSize': 405596}
{u'lastRequest': 19, u'lastquality': 1, u'deviceTime': 1527280745737, u'lastChunkStartTime': 1527280741929, u'buffer': 20.650338999999995, u'bufferAdjusted': 16.100338999999998, u'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], u'bandwidthEst': 948.974824453799, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 1477, u'corruptedFrames': 0, u'time': 75590}, u'lastChunkFinishTime': 1527280745691, u'videoPlayed': 59.429661, u'Type': u'ABR', u'lastChunkSize': 350713}
{u'lastRequest': 20, u'lastquality': 1, u'deviceTime': 1527280750881, u'lastChunkStartTime': 1527280745875, u'buffer': 19.64, u'bufferAdjusted': 15.090000000000003, u'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], u'bandwidthEst': 822.655943743966, u'RebufferTime': 12835, u'droppedFrames': {u'droppedFrames': 32, u'totalFrames': 1608, u'corruptedFrames': 0, u'time': 80845}, u'lastChunkFinishTime': 1527280750711, u'videoPlayed': 64.44, u'Type': u'ABR', u'lastChunkSize': 386472}
{u'lastRequest': 21, u'lastquality': 1, u'deviceTime': 1527280775344, u'lastChunkStartTime': 1527280751285, u'buffer': 4.351652999999999, u'bufferAdjusted': -0.19834700000000138, u'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], u'bandwidthEst': 195.90310813258614, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 39, u'totalFrames': 2091, u'corruptedFrames': 0, u'time': 100131}, u'lastChunkFinishTime': 1527280775299, u'videoPlayed': 83.728347, u'Type': u'ABR', u'lastChunkSize': 399894}
{u'lastRequest': 22, u'lastquality': 0, u'deviceTime': 1527280777326, u'lastChunkStartTime': 1527280775524, u'buffer': 6.694316000000001, u'bufferAdjusted': 2.144316, u'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], u'bandwidthEst': 189.98784162669824, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 39, u'totalFrames': 2132, u'corruptedFrames': 0, u'time': 107434}, u'lastChunkFinishTime': 1527280777304, u'videoPlayed': 85.385684, u'Type': u'ABR', u'lastChunkSize': 163927}
{u'lastRequest': 23, u'lastquality': 0, u'deviceTime': 1527280779045, u'lastChunkStartTime': 1527280777459, u'buffer': 9.009143999999992, u'bufferAdjusted': 4.459143999999991, u'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], u'bandwidthEst': 182.06219259885708, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 39, u'totalFrames': 2173, u'corruptedFrames': 0, u'time': 109079}, u'lastChunkFinishTime': 1527280779027, u'videoPlayed': 87.110911, u'Type': u'ABR', u'lastChunkSize': 137654}
{u'lastRequest': 24, u'lastquality': 0, u'deviceTime': 1527280780673, u'lastChunkStartTime': 1527280779198, u'buffer': 11.362212999999997, u'bufferAdjusted': 6.812212999999996, u'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], u'bandwidthEst': 173.14164207736235, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 42, u'totalFrames': 2210, u'corruptedFrames': 0, u'time': 110551}, u'lastChunkFinishTime': 1527280780625, u'videoPlayed': 88.717787, u'Type': u'ABR', u'lastChunkSize': 146754}
{u'lastRequest': 25, u'lastquality': 0, u'deviceTime': 1527280782139, u'lastChunkStartTime': 1527280780856, u'buffer': 13.924672000000001, u'bufferAdjusted': 9.374672, u'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], u'bandwidthEst': 159.847903238552, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 42, u'totalFrames': 2251, u'corruptedFrames': 0, u'time': 112204}, u'lastChunkFinishTime': 1527280782103, u'videoPlayed': 90.196226, u'Type': u'ABR', u'lastChunkSize': 153938}
{u'lastRequest': 26, u'lastquality': 0, u'deviceTime': 1527280783647, u'lastChunkStartTime': 1527280782285, u'buffer': 16.375327999999996, u'bufferAdjusted': 11.825327999999997, u'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], u'bandwidthEst': 829.2590954910017, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 42, u'totalFrames': 2287, u'corruptedFrames': 0, u'time': 113638}, u'lastChunkFinishTime': 1527280783622, u'videoPlayed': 91.704672, u'Type': u'ABR', u'lastChunkSize': 181901}
{u'lastRequest': 27, u'lastquality': 1, u'deviceTime': 1527280785904, u'lastChunkStartTime': 1527280783802, u'buffer': 18.170729999999992, u'bufferAdjusted': 13.620729999999995, u'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], u'bandwidthEst': 913.1894091800493, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 42, u'totalFrames': 2344, u'corruptedFrames': 0, u'time': 115917}, u'lastChunkFinishTime': 1527280785858, u'videoPlayed': 93.949855, u'Type': u'ABR', u'lastChunkSize': 277716}
{u'lastRequest': 28, u'lastquality': 1, u'deviceTime': 1527280788859, u'lastChunkStartTime': 1527280786084, u'buffer': 19.196665999999993, u'bufferAdjusted': 14.646665999999996, u'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], u'bandwidthEst': 1039.7258371204357, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 42, u'totalFrames': 2415, u'corruptedFrames': 0, u'time': 118768}, u'lastChunkFinishTime': 1527280788822, u'videoPlayed': 96.925057, u'Type': u'ABR', u'lastChunkSize': 400396}
{u'lastRequest': 29, u'lastquality': 1, u'deviceTime': 1527280791915, u'lastChunkStartTime': 1527280789011, u'buffer': 20.143745999999993, u'bufferAdjusted': 15.593745999999996, u'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], u'bandwidthEst': 1102.402797308255, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 42, u'totalFrames': 2493, u'corruptedFrames': 0, u'time': 121863}, u'lastChunkFinishTime': 1527280791871, u'videoPlayed': 99.977324, u'Type': u'ABR', u'lastChunkSize': 400508}
{u'lastRequest': 30, u'lastquality': 1, u'deviceTime': 1527280794824, u'lastChunkStartTime': 1527280792097, u'buffer': 21.215478000000004, u'bufferAdjusted': 16.665478000000007, u'nextChunkSize': [2147852, 1497683, 954453, 620283, 400322, 157488], u'bandwidthEst': 1108.4986052680904, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 42, u'totalFrames': 2569, u'corruptedFrames': 0, u'time': 124913}, u'lastChunkFinishTime': 1527280794775, u'videoPlayed': 102.864522, u'Type': u'ABR', u'lastChunkSize': 358218}
{u'lastRequest': 31, u'lastquality': 1, u'deviceTime': 1527280797994, u'lastChunkStartTime': 1527280794961, u'buffer': 22.049791000000013, u'bufferAdjusted': 17.499791000000016, u'nextChunkSize': [2191074, 1358081, 885062, 584349, 369834, 143881], u'bandwidthEst': 1104.859755671397, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 42, u'totalFrames': 2646, u'corruptedFrames': 0, u'time': 127995}, u'lastChunkFinishTime': 1527280797917, u'videoPlayed': 106.030209, u'Type': u'ABR', u'lastChunkSize': 400322}
{u'lastRequest': 32, u'lastquality': 1, u'deviceTime': 1527280801777, u'lastChunkStartTime': 1527280798136, u'buffer': 22.24805600000002, u'bufferAdjusted': 17.698056000000022, u'nextChunkSize': [2286761, 1587293, 1035329, 670129, 412837, 163444], u'bandwidthEst': 1022.3686415774507, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 2740, u'corruptedFrames': 0, u'time': 131759}, u'lastChunkFinishTime': 1527280801738, u'videoPlayed': 109.831944, u'Type': u'ABR', u'lastChunkSize': 369834}
{u'lastRequest': 33, u'lastquality': 1, u'deviceTime': 1527280809355, u'lastChunkStartTime': 1527280801944, u'buffer': 18.701859000000013, u'bufferAdjusted': 14.151859000000016, u'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], u'bandwidthEst': 680.7639513973741, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 2927, u'corruptedFrames': 0, u'time': 139215}, u'lastChunkFinishTime': 1527280809307, u'videoPlayed': 117.378141, u'Type': u'ABR', u'lastChunkSize': 412837}
{u'lastRequest': 34, u'lastquality': 1, u'deviceTime': 1527280817588, u'lastChunkStartTime': 1527280809641, u'buffer': 14.452067000000014, u'bufferAdjusted': 9.902067000000013, u'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], u'bandwidthEst': 538.8050782847567, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 3138, u'corruptedFrames': 0, u'time': 147678}, u'lastChunkFinishTime': 1527280817537, u'videoPlayed': 125.627933, u'Type': u'ABR', u'lastChunkSize': 401088}
{u'lastRequest': 35, u'lastquality': 1, u'deviceTime': 1527280821827, u'lastChunkStartTime': 1527280817723, u'buffer': 14.205735000000004, u'bufferAdjusted': 9.655735000000004, u'nextChunkSize': [1919781, 1139291, 728962, 487812, 321064, 131610], u'bandwidthEst': 532.3106114551679, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 3244, u'corruptedFrames': 0, u'time': 151923}, u'lastChunkFinishTime': 1527280821795, u'videoPlayed': 129.874265, u'Type': u'ABR', u'lastChunkSize': 365161}
{u'lastRequest': 36, u'lastquality': 1, u'deviceTime': 1527280824900, u'lastChunkStartTime': 1527280821951, u'buffer': 15.139454, u'bufferAdjusted': 10.589454, u'nextChunkSize': [2147467, 1499009, 938587, 575591, 361565, 124011], u'bandwidthEst': 525.1905012175466, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 3321, u'corruptedFrames': 0, u'time': 154997}, u'lastChunkFinishTime': 1527280824870, u'videoPlayed': 132.940546, u'Type': u'ABR', u'lastChunkSize': 321064}
{u'lastRequest': 37, u'lastquality': 1, u'deviceTime': 1527280827883, u'lastChunkStartTime': 1527280825040, u'buffer': 16.15625700000001, u'bufferAdjusted': 11.606257000000012, u'nextChunkSize': [2133870, 1427478, 908665, 605884, 378327, 144254], u'bandwidthEst': 526.8231843947806, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 3391, u'corruptedFrames': 0, u'time': 157808}, u'lastChunkFinishTime': 1527280827837, u'videoPlayed': 135.923743, u'Type': u'ABR', u'lastChunkSize': 361565}
{u'lastRequest': 38, u'lastquality': 1, u'deviceTime': 1527280831312, u'lastChunkStartTime': 1527280828113, u'buffer': 16.722786000000013, u'bufferAdjusted': 12.172786000000016, u'nextChunkSize': [2146120, 1402287, 930577, 587506, 390680, 149991], u'bandwidthEst': 605.3960485544455, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 3477, u'corruptedFrames': 0, u'time': 161243}, u'lastChunkFinishTime': 1527280831279, u'videoPlayed': 139.357214, u'Type': u'ABR', u'lastChunkSize': 378327}
{u'lastRequest': 39, u'lastquality': 1, u'deviceTime': 1527280836024, u'lastChunkStartTime': 1527280831455, u'buffer': 16.027270000000016, u'bufferAdjusted': 11.477270000000015, u'nextChunkSize': [2108491, 1339500, 858450, 566904, 345516, 147968], u'bandwidthEst': 812.2361947377785, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 3594, u'corruptedFrames': 0, u'time': 165927}, u'lastChunkFinishTime': 1527280835955, u'videoPlayed': 144.093505, u'Type': u'ABR', u'lastChunkSize': 390680}
{u'lastRequest': 40, u'lastquality': 1, u'deviceTime': 1527280841966, u'lastChunkStartTime': 1527280836214, u'buffer': 14.060845, u'bufferAdjusted': 9.510845, u'nextChunkSize': [2184571, 1527299, 1025005, 641452, 384505, 161857], u'bandwidthEst': 694.0218794713066, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 3742, u'corruptedFrames': 0, u'time': 171823}, u'lastChunkFinishTime': 1527280841887, u'videoPlayed': 150.019155, u'Type': u'ABR', u'lastChunkSize': 345516}
{u'lastRequest': 41, u'lastquality': 1, u'deviceTime': 1527280847087, u'lastChunkStartTime': 1527280842279, u'buffer': 12.963664000000023, u'bufferAdjusted': 8.413664000000022, u'nextChunkSize': [2121928, 1343002, 886255, 599477, 372093, 145210], u'bandwidthEst': 663.3386881629501, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 3876, u'corruptedFrames': 0, u'time': 177174}, u'lastChunkFinishTime': 1527280847037, u'videoPlayed': 155.116336, u'Type': u'ABR', u'lastChunkSize': 384505}
{u'lastRequest': 42, u'lastquality': 1, u'deviceTime': 1527280850205, u'lastChunkStartTime': 1527280847267, u'buffer': 13.859530000000007, u'bufferAdjusted': 9.309530000000006, u'nextChunkSize': [2219102, 1587250, 973972, 634861, 438281, 172312], u'bandwidthEst': 664.3569213252076, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 3952, u'corruptedFrames': 0, u'time': 180229}, u'lastChunkFinishTime': 1527280850135, u'videoPlayed': 158.260891, u'Type': u'ABR', u'lastChunkSize': 372093}
{u'lastRequest': 43, u'lastquality': 1, u'deviceTime': 1527280853205, u'lastChunkStartTime': 1527280850351, u'buffer': 14.840000000000003, u'bufferAdjusted': 10.290000000000003, u'nextChunkSize': [2124950, 1464921, 958994, 630203, 398987, 167025], u'bandwidthEst': 675.7786754246622, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 4029, u'corruptedFrames': 0, u'time': 183292}, u'lastChunkFinishTime': 1527280853158, u'videoPlayed': 161.24, u'Type': u'ABR', u'lastChunkSize': 438281}
{u'lastRequest': 44, u'lastquality': 1, u'deviceTime': 1527280855554, u'lastChunkStartTime': 1527280853364, u'buffer': 16.489792000000023, u'bufferAdjusted': 11.939792000000024, u'nextChunkSize': [2246506, 1483527, 982064, 638661, 393804, 160064], u'bandwidthEst': 716.9972544236739, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 4084, u'corruptedFrames': 0, u'time': 185508}, u'lastChunkFinishTime': 1527280855506, u'videoPlayed': 163.590208, u'Type': u'ABR', u'lastChunkSize': 398987}
{u'lastRequest': 45, u'lastquality': 1, u'deviceTime': 1527280857581, u'lastChunkStartTime': 1527280855683, u'buffer': 18.476890000000026, u'bufferAdjusted': 13.926890000000029, u'nextChunkSize': [1961140, 1231456, 830730, 538612, 331053, 137507], u'bandwidthEst': 968.4436945947215, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 4132, u'corruptedFrames': 0, u'time': 187447}, u'lastChunkFinishTime': 1527280857541, u'videoPlayed': 165.645456, u'Type': u'ABR', u'lastChunkSize': 393804}
{u'lastRequest': 46, u'lastquality': 1, u'deviceTime': 1527280859339, u'lastChunkStartTime': 1527280857722, u'buffer': 20.720425000000006, u'bufferAdjusted': 16.17042500000001, u'nextChunkSize': [2155012, 1364537, 846370, 550906, 314107, 118421], u'bandwidthEst': 1326.2637512210003, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 4181, u'corruptedFrames': 0, u'time': 189369}, u'lastChunkFinishTime': 1527280859302, u'videoPlayed': 167.4, u'Type': u'ABR', u'lastChunkSize': 331053}
{u'lastRequest': 47, u'lastquality': 2, u'deviceTime': 1527280862323, u'lastChunkStartTime': 1527280859507, u'buffer': 21.737528000000026, u'bufferAdjusted': 17.18752800000003, u'nextChunkSize': [1433658, 889412, 598850, 391450, 255954, 112270], u'bandwidthEst': 1495.2475224871375, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 4256, u'corruptedFrames': 0, u'time': 192406}, u'lastChunkFinishTime': 1527280862273, u'videoPlayed': 170.390219, u'Type': u'ABR', u'lastChunkSize': 550906}
{u'lastRequest': 48, u'lastquality': 2, u'deviceTime': 1527280865081, u'lastChunkStartTime': 1527280862476, u'buffer': 20.639999999999986, u'bufferAdjusted': 16.08999999999999, u'nextChunkSize': 0, u'bandwidthEst': 1494.630077376024, u'RebufferTime': 18150, u'droppedFrames': {u'droppedFrames': 49, u'totalFrames': 4326, u'corruptedFrames': 0, u'time': 195174}, u'lastChunkFinishTime': 1527280865028, u'videoPlayed': 173.12, u'Type': u'ABR', u'lastChunkSize': 391450}
