Listening on port 8333
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327016154, u'lastChunkStartTime': 1552327015289, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 10986.539176626824, u'RebufferTime': 967, u'droppedFrames': None, u'lastChunkFinishTime': 1552327016042, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552327017052, u'lastChunkStartTime': 1552327016318, u'buffer': 7.344055, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 11320.939951874705, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3084}, u'lastChunkFinishTime': 1552327016971, u'videoPlayed': 0.735945, u'Type': u'BB', u'lastChunkSize': 957685}
{u'lastRequest': 17, u'lastquality': 3, u'deviceTime': 1552327421824, u'lastChunkStartTime': 1552327418612, u'buffer': 59.739162, u'nextChunkSize': [2220726, 1537156, 987708, 639204, 405596, 165384], u'bandwidthEst': 11713.04629097895, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 306, u'corruptedFrames': 0, u'time': 15124}, u'lastChunkFinishTime': 1552327419219, u'videoPlayed': 12.340838, u'Type': u'BB', u'lastChunkSize': 885714}
{u'lastRequest': 18, u'lastquality': 3, u'deviceTime': 1552327425983, u'lastChunkStartTime': 1552327421998, u'buffer': 59.829167999999996, u'nextChunkSize': [2156729, 1336050, 923755, 586839, 350713, 140881], u'bandwidthEst': 10722.85950731672, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 404, u'corruptedFrames': 0, u'time': 19055}, u'lastChunkFinishTime': 1552327422845, u'videoPlayed': 16.49707, u'Type': u'BB', u'lastChunkSize': 987708}
{u'lastRequest': 19, u'lastquality': 3, u'deviceTime': 1552327430143, u'lastChunkStartTime': 1552327426237, u'buffer': 59.518124, u'nextChunkSize': [2039773, 1415116, 891604, 601738, 386472, 157671], u'bandwidthEst': 10233.839035161438, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 512, u'corruptedFrames': 0, u'time': 23347}, u'lastChunkFinishTime': 1552327427045, u'videoPlayed': 20.686725, u'Type': u'BB', u'lastChunkSize': 923755}
{u'lastRequest': 20, u'lastquality': 0, u'deviceTime': 1552327434162, u'lastChunkStartTime': 1552327430311, u'buffer': 59.520262, u'nextChunkSize': [2176469, 1468126, 955231, 616206, 399894, 157812], u'bandwidthEst': 8957.834900737, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 611, u'corruptedFrames': 0, u'time': 27342}, u'lastChunkFinishTime': 1552327430616, u'videoPlayed': 24.682879, u'Type': u'BB', u'lastChunkSize': 157671}
{u'lastRequest': 21, u'lastquality': 0, u'deviceTime': 1552327438176, u'lastChunkStartTime': 1552327434324, u'buffer': 59.557523, u'nextChunkSize': [2221506, 1505760, 968026, 656471, 401853, 163927], u'bandwidthEst': 7551.119110603357, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 3, u'totalFrames': 711, u'corruptedFrames': 0, u'time': 31308}, u'lastChunkFinishTime': 1552327434634, u'videoPlayed': 28.687872, u'Type': u'BB', u'lastChunkSize': 157812}
{u'lastRequest': 22, u'lastquality': 0, u'deviceTime': 1552327441683, u'lastChunkStartTime': 1552327438337, u'buffer': 59.890254, u'nextChunkSize': [2044075, 1323990, 874175, 536667, 343800, 137654], u'bandwidthEst': 6443.462641013391, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 4, u'totalFrames': 802, u'corruptedFrames': 0, u'time': 34972}, u'lastChunkFinishTime': 1552327438641, u'videoPlayed': 32.230005, u'Type': u'BB', u'lastChunkSize': 163927}
{u'lastRequest': 23, u'lastquality': 0, u'deviceTime': 1552327445662, u'lastChunkStartTime': 1552327441805, u'buffer': 59.947151, u'nextChunkSize': [2186790, 1383735, 897976, 587236, 359903, 146754], u'bandwidthEst': 5219.891705213318, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 4, u'totalFrames': 901, u'corruptedFrames': 0, u'time': 38915}, u'lastChunkFinishTime': 1552327442099, u'videoPlayed': 36.213336, u'Type': u'BB', u'lastChunkSize': 137654}
{u'lastRequest': 24, u'lastquality': 3, u'deviceTime': 1552327450188, u'lastChunkStartTime': 1552327445793, u'buffer': 59.450997, u'nextChunkSize': [2105231, 1480464, 905935, 590335, 379700, 153938], u'bandwidthEst': 5176.247265442861, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 4, u'totalFrames': 1013, u'corruptedFrames': 0, u'time': 43412}, u'lastChunkFinishTime': 1552327446622, u'videoPlayed': 40.709851, u'Type': u'BB', u'lastChunkSize': 897976}
{u'lastRequest': 25, u'lastquality': 3, u'deviceTime': 1552327454234, u'lastChunkStartTime': 1552327450317, u'buffer': 59.496178, u'nextChunkSize': [2395588, 1547572, 1076599, 696376, 425781, 181901], u'bandwidthEst': 6167.6316066419595, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 4, u'totalFrames': 1112, u'corruptedFrames': 0, u'time': 47366}, u'lastChunkFinishTime': 1552327451153, u'videoPlayed': 44.786965, u'Type': u'BB', u'lastChunkSize': 905935}
{u'lastRequest': 26, u'lastquality': 3, u'deviceTime': 1552327457884, u'lastChunkStartTime': 1552327454362, u'buffer': 59.786809, u'nextChunkSize': [1972048, 1141971, 758197, 487160, 277716, 111155], u'bandwidthEst': 7203.891314957315, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 1205, u'corruptedFrames': 0, u'time': 51081}, u'lastChunkFinishTime': 1552327455314, u'videoPlayed': 48.414031, u'Type': u'BB', u'lastChunkSize': 1076599}
{u'lastRequest': 27, u'lastquality': 3, u'deviceTime': 1552327461774, u'lastChunkStartTime': 1552327458016, u'buffer': 59.789836, u'nextChunkSize': [2134614, 1498470, 972798, 622896, 400396, 153605], u'bandwidthEst': 7910.260509734355, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 1305, u'corruptedFrames': 0, u'time': 55073}, u'lastChunkFinishTime': 1552327458715, u'videoPlayed': 52.290164, u'Type': u'BB', u'lastChunkSize': 758197}
{u'lastRequest': 28, u'lastquality': 0, u'deviceTime': 1552327465787, u'lastChunkStartTime': 1552327461931, u'buffer': 59.863484, u'nextChunkSize': [2164140, 1561263, 975811, 641447, 400508, 149029], u'bandwidthEst': 8002.678885220214, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 1403, u'corruptedFrames': 0, u'time': 58998}, u'lastChunkFinishTime': 1552327462233, u'videoPlayed': 56.337724, u'Type': u'BB', u'lastChunkSize': 153605}
{u'lastRequest': 29, u'lastquality': 0, u'deviceTime': 1552327469764, u'lastChunkStartTime': 1552327465935, u'buffer': 59.879999999999995, u'nextChunkSize': [2113193, 1341201, 873429, 570392, 358218, 157421], u'bandwidthEst': 7205.342201757076, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 8, u'totalFrames': 1503, u'corruptedFrames': 0, u'time': 62983}, u'lastChunkFinishTime': 1552327466226, u'videoPlayed': 60.28268, u'Type': u'BB', u'lastChunkSize': 149029}
{u'lastRequest': 30, u'lastquality': 0, u'deviceTime': 1552327473886, u'lastChunkStartTime': 1552327469904, u'buffer': 59.8, u'nextChunkSize': [2147852, 1497683, 954453, 620283, 400322, 157488], u'bandwidthEst': 6330.58954580714, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1604, u'corruptedFrames': 0, u'time': 67070}, u'lastChunkFinishTime': 1552327470202, u'videoPlayed': 64.408592, u'Type': u'BB', u'lastChunkSize': 157421}
{u'lastRequest': 31, u'lastquality': 0, u'deviceTime': 1552327477913, u'lastChunkStartTime': 1552327474028, u'buffer': 59.84533800000001, u'nextChunkSize': [2191074, 1358081, 885062, 584349, 369834, 143881], u'bandwidthEst': 5158.907514297601, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1703, u'corruptedFrames': 0, u'time': 71019}, u'lastChunkFinishTime': 1552327474323, u'videoPlayed': 68.437566, u'Type': u'BB', u'lastChunkSize': 157488}
{u'lastRequest': 32, u'lastquality': 3, u'deviceTime': 1552327482071, u'lastChunkStartTime': 1552327478173, u'buffer': 59.64156700000001, u'nextChunkSize': [2286761, 1587293, 1035329, 670129, 412837, 163444], u'bandwidthEst': 5286.897328845203, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1808, u'corruptedFrames': 0, u'time': 75221}, u'lastChunkFinishTime': 1552327478984, u'videoPlayed': 72.6, u'Type': u'BB', u'lastChunkSize': 885062}
{u'lastRequest': 33, u'lastquality': 3, u'deviceTime': 1552327485776, u'lastChunkStartTime': 1552327482233, u'buffer': 59.966070000000016, u'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], u'bandwidthEst': 6432.740155479924, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 12, u'totalFrames': 1900, u'corruptedFrames': 0, u'time': 78898}, u'lastChunkFinishTime': 1552327483165, u'videoPlayed': 76.31616, u'Type': u'BB', u'lastChunkSize': 1035329}
{u'lastRequest': 34, u'lastquality': 3, u'deviceTime': 1552327489886, u'lastChunkStartTime': 1552327485964, u'buffer': 59.78883600000002, u'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], u'bandwidthEst': 7515.226209015936, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 2005, u'corruptedFrames': 0, u'time': 83075}, u'lastChunkFinishTime': 1552327486794, u'videoPlayed': 80.412514, u'Type': u'BB', u'lastChunkSize': 1026056}
{u'lastRequest': 35, u'lastquality': 3, u'deviceTime': 1552327493977, u'lastChunkStartTime': 1552327490034, u'buffer': 59.819626000000014, u'nextChunkSize': [1919781, 1139291, 728962, 487812, 321064, 131610], u'bandwidthEst': 8343.70199239718, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 2104, u'corruptedFrames': 0, u'time': 87043}, u'lastChunkFinishTime': 1552327490876, u'videoPlayed': 84.504936, u'Type': u'BB', u'lastChunkSize': 943942}
{u'lastRequest': 36, u'lastquality': 0, u'deviceTime': 1552327498001, u'lastChunkStartTime': 1552327494183, u'buffer': 59.58481400000001, u'nextChunkSize': [2147467, 1499009, 938587, 575591, 361565, 124011], u'bandwidthEst': 8313.451769960064, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 2210, u'corruptedFrames': 0, u'time': 91279}, u'lastChunkFinishTime': 1552327494449, u'videoPlayed': 88.537127, u'Type': u'BB', u'lastChunkSize': 131610}
{u'lastRequest': 37, u'lastquality': 0, u'deviceTime': 1552327502022, u'lastChunkStartTime': 1552327498197, u'buffer': 59.70003300000002, u'nextChunkSize': [2133870, 1427478, 908665, 605884, 378327, 144254], u'bandwidthEst': 7314.748237971743, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 17, u'totalFrames': 2307, u'corruptedFrames': 0, u'time': 95163}, u'lastChunkFinishTime': 1552327498481, u'videoPlayed': 92.542909, u'Type': u'BB', u'lastChunkSize': 124011}
{u'lastRequest': 38, u'lastquality': 0, u'deviceTime': 1552327506018, u'lastChunkStartTime': 1552327502163, u'buffer': 59.71134500000001, u'nextChunkSize': [2146120, 1402287, 930577, 587506, 390680, 149991], u'bandwidthEst': 6260.063123447641, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 21, u'totalFrames': 2407, u'corruptedFrames': 0, u'time': 99150}, u'lastChunkFinishTime': 1552327502459, u'videoPlayed': 96.5304, u'Type': u'BB', u'lastChunkSize': 144254}
{u'lastRequest': 39, u'lastquality': 0, u'deviceTime': 1552327510020, u'lastChunkStartTime': 1552327506154, u'buffer': 59.76000000000002, u'nextChunkSize': [2108491, 1339500, 858450, 566904, 345516, 147968], u'bandwidthEst': 5073.793640252928, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 21, u'totalFrames': 2506, u'corruptedFrames': 0, u'time': 103105}, u'lastChunkFinishTime': 1552327506449, u'videoPlayed': 100.571817, u'Type': u'BB', u'lastChunkSize': 149991}
{u'lastRequest': 40, u'lastquality': 3, u'deviceTime': 1552327514086, u'lastChunkStartTime': 1552327510220, u'buffer': 59.536952000000014, u'nextChunkSize': [2184571, 1527299, 1025005, 641452, 384505, 161857], u'bandwidthEst': 4973.485039829035, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 21, u'totalFrames': 2611, u'corruptedFrames': 0, u'time': 107326}, u'lastChunkFinishTime': 1552327511024, u'videoPlayed': 104.62409, u'Type': u'BB', u'lastChunkSize': 858450}
{u'lastRequest': 41, u'lastquality': 3, u'deviceTime': 1552327517740, u'lastChunkStartTime': 1552327514264, u'buffer': 59.86311100000002, u'nextChunkSize': [2121928, 1343002, 886255, 599477, 372093, 145210], u'bandwidthEst': 6100.3419413089305, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 21, u'totalFrames': 2703, u'corruptedFrames': 0, u'time': 110999}, u'lastChunkFinishTime': 1552327515166, u'videoPlayed': 108.257525, u'Type': u'BB', u'lastChunkSize': 1025005}
{u'lastRequest': 42, u'lastquality': 3, u'deviceTime': 1552327521778, u'lastChunkStartTime': 1552327517931, u'buffer': 59.88000000000001, u'nextChunkSize': [2219102, 1587250, 973972, 634861, 438281, 172312], u'bandwidthEst': 7206.743888485072, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 24, u'totalFrames': 2803, u'corruptedFrames': 0, u'time': 115056}, u'lastChunkFinishTime': 1552327518703, u'videoPlayed': 112.315003, u'Type': u'BB', u'lastChunkSize': 886255}
{u'lastRequest': 43, u'lastquality': 3, u'deviceTime': 1552327525838, u'lastChunkStartTime': 1552327521904, u'buffer': 59.851815000000016, u'nextChunkSize': [2124950, 1464921, 958994, 630203, 398987, 167025], u'bandwidthEst': 8143.092168251888, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 26, u'totalFrames': 2903, u'corruptedFrames': 0, u'time': 119011}, u'lastChunkFinishTime': 1552327522777, u'videoPlayed': 116.350389, u'Type': u'BB', u'lastChunkSize': 973972}
{u'lastRequest': 44, u'lastquality': 0, u'deviceTime': 1552327529853, u'lastChunkStartTime': 1552327526004, u'buffer': 59.901443000000015, u'nextChunkSize': [2246506, 1483527, 982064, 638661, 393804, 160064], u'bandwidthEst': 8206.368356518878, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 26, u'totalFrames': 3002, u'corruptedFrames': 0, u'time': 122962}, u'lastChunkFinishTime': 1552327526311, u'videoPlayed': 120.381618, u'Type': u'BB', u'lastChunkSize': 167025}
{u'lastRequest': 45, u'lastquality': 0, u'deviceTime': 1552327533829, u'lastChunkStartTime': 1552327529982, u'buffer': 59.82897600000001, u'nextChunkSize': [1961140, 1231456, 830730, 538612, 331053, 137507], u'bandwidthEst': 7481.447229342449, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 26, u'totalFrames': 3104, u'corruptedFrames': 0, u'time': 127042}, u'lastChunkFinishTime': 1552327530281, u'videoPlayed': 124.37737, u'Type': u'BB', u'lastChunkSize': 160064}
{u'lastRequest': 46, u'lastquality': 0, u'deviceTime': 1552327537839, u'lastChunkStartTime': 1552327533965, u'buffer': 59.96000000000001, u'nextChunkSize': [2155012, 1364537, 846370, 550906, 314107, 118421], u'bandwidthEst': 6331.867509817197, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 27, u'totalFrames': 3201, u'corruptedFrames': 0, u'time': 131011}, u'lastChunkFinishTime': 1552327534262, u'videoPlayed': 128.350572, u'Type': u'BB', u'lastChunkSize': 137507}
{u'lastRequest': 47, u'lastquality': 0, u'deviceTime': 1552327541907, u'lastChunkStartTime': 1552327537985, u'buffer': 59.666920000000005, u'nextChunkSize': [1433658, 889412, 598850, 391450, 255954, 112270], u'bandwidthEst': 5079.817189971081, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 30, u'totalFrames': 3308, u'corruptedFrames': 0, u'time': 135197}, u'lastChunkFinishTime': 1552327538274, u'videoPlayed': 132.41308, u'Type': u'BB', u'lastChunkSize': 118421}
{u'lastRequest': 48, u'lastquality': 3, u'deviceTime': 1552327543338, u'lastChunkStartTime': 1552327542148, u'buffer': 59.92429899999999, u'nextChunkSize': 0, u'bandwidthEst': 4655.056574835572, u'RebufferTime': 1026, u'droppedFrames': {u'droppedFrames': 30, u'totalFrames': 3343, u'corruptedFrames': 0, u'time': 136618}, u'lastChunkFinishTime': 1552327542775, u'videoPlayed': 133.876094, u'Type': u'BB', u'lastChunkSize': 598850}
{u'decodedSeries': [5, 41, 80, 117, 155, 194, 230, 268, 306, 344, 381, 420, 457, 495, 532, 570, 607, 645, 682, 720, 758, 794, 833, 871, 908, 946, 982, 1021, 1058, 1096, 1133, 1171, 1205, 1246, 1283, 1321, 1359, 1396, 1434, 1471, 1509, 1546, 1583, 1622, 1659, 1697, 1734, 1771, 1809, 1847, 1883, 1922, 1959, 1997, 2034, 2072, 2109, 2147, 2185, 2222, 2260, 2297, 2335, 2372, 2409, 2447, 2484, 2522, 2559, 2598, 2634, 2671, 2710, 2748, 2786, 2823, 2861, 2898, 2936, 2973, 3011, 3048, 3086, 3123, 3161, 3198, 3236, 3274, 3310, 3350, 3386, 3425, 3462, 3500, 3538, 3574, 3613, 3650, 3688, 3725, 3763, 3800, 3838, 3875, 3913, 3950, 3988, 4026, 4062, 4101, 4137, 4175, 4213, 4251, 4287, 4325, 4363, 4400, 4438, 4476, 4513, 4550, 4588, 4625, 4663, 4700, 4738, 4776, 4813], u'videoSeries': [0.121903, 1.62522, 3.126022, 4.634483, 6.141643, 7.688107, 9.19085, 10.659179, 12.170796, 13.72619, 15.234646, 16.704711, 18.23442, 19.711164, 21.222736, 22.731299, 24.234475, 25.708537, 27.220812, 28.728964, 30.230732, 31.743813, 33.243833, 34.748332, 36.255126, 37.757976, 39.235266, 40.750198, 42.260785, 43.757681, 45.27444, 46.743697, 48.12, 49.752879, 51.264157, 52.746093, 54.255246, 55.768052, 57.270174, 58.774349, 60.28268, 61.784622, 63.256414, 64.776187, 66.275892, 67.788576, 69.298962, 70.805908, 72.27702, 73.785769, 75.29787, 76.811635, 78.314948, 79.785404, 81.308751, 82.788255, 84.301052, 85.804716, 87.310596, 88.828668, 90.303571, 91.801859, 93.317039, 94.82388, 96.32838, 97.825762, 99.300472, 100.817383, 102.330584, 103.8386, 105.311127, 106.824942, 108.298041, 109.843716, 111.359296, 112.84, 114.352375, 115.860625, 117.37434, 118.875541, 120.34093, 121.842898, 123.372699, 124.864222, 126.345566, 127.855155, 129.347619, 130.8594, 132.371729, 133.876094, 135.430362, 136.944036, 138.450207, 139.916557, 141.425302, 142.934958, 144.448379, 145.922922, 147.433406, 148.946599, 150.423782, 151.933122, 153.434396, 154.951626, 156.42787, 157.935965, 159.456209, 160.935383, 162.438357, 163.95584, 165.471748, 166.944843, 168.453951, 169.957643, 171.466005, 172.937704, 174.438002, 175.945776, 177.46657, 178.951707, 180.46077, 181.967165, 183.471491, 184.94613, 186.452404, 187.964278, 189.48, 190.99312, 192.466022], u'presentedSeries': [1, 39, 76, 114, 152, 190, 227, 265, 303, 341, 378, 413, 450, 488, 525, 563, 600, 638, 675, 714, 751, 789, 825, 863, 900, 938, 975, 1013, 1050, 1088, 1125, 1163, 1196, 1234, 1272, 1309, 1347, 1384, 1422, 1459, 1497, 1534, 1572, 1606, 1643, 1681, 1718, 1756, 1793, 1831, 1868, 1906, 1943, 1981, 2013, 2051, 2089, 2126, 2164, 2201, 2239, 2276, 2314, 2351, 2385, 2422, 2460, 2498, 2535, 2573, 2610, 2648, 2686, 2723, 2761, 2793, 2831, 2868, 2906, 2943, 2981, 3018, 3056, 3094, 3131, 3169, 3202, 3240, 3277, 3316, 3354, 3391, 3429, 3466, 3504, 3541, 3575, 3612, 3650, 3687, 3725, 3762, 3800, 3838, 3875, 3913, 3950, 3983, 4020, 4058, 4095, 4133, 4170, 4208, 4245, 4283, 4320, 4358, 4390, 4428, 4465, 4503, 4540, 4578, 4616, 4653, 4691, 4728, 4762], u'presentedTime': [1552327409590, 1552327411090, 1552327412591, 1552327414109, 1552327415638, 1552327417139, 1552327418642, 1552327420150, 1552327421680, 1552327423182, 1552327424682, 1552327426183, 1552327427683, 1552327429183, 1552327430683, 1552327432184, 1552327433684, 1552327435184, 1552327436685, 1552327438215, 1552327439715, 1552327441218, 1552327442717, 1552327444217, 1552327445718, 1552327447217, 1552327448718, 1552327450224, 1552327451724, 1552327453224, 1552327454724, 1552327456225, 1552327457727, 1552327459227, 1552327460729, 1552327462239, 1552327463740, 1552327465240, 1552327466741, 1552327468241, 1552327469741, 1552327471241, 1552327472753, 1552327474260, 1552327475761, 1552327477261, 1552327478762, 1552327480262, 1552327481762, 1552327483262, 1552327484763, 1552327486263, 1552327487763, 1552327489263, 1552327490764, 1552327492280, 1552327493780, 1552327495281, 1552327496781, 1552327498281, 1552327499785, 1552327501284, 1552327502785, 1552327504285, 1552327505784, 1552327507286, 1552327508786, 1552327510286, 1552327511786, 1552327513293, 1552327514792, 1552327516293, 1552327517818, 1552327519319, 1552327520821, 1552327522322, 1552327523822, 1552327525323, 1552327526825, 1552327528325, 1552327529825, 1552327531326, 1552327532826, 1552327534325, 1552327535826, 1552327537326, 1552327538830, 1552327540331, 1552327541831, 1552327543399, 1552327544901, 1552327546401, 1552327547901, 1552327549402, 1552327550902, 1552327552404, 1552327553904, 1552327555404, 1552327556906, 1552327558404, 1552327559905, 1552327561406, 1552327562906, 1552327564406, 1552327565907, 1552327567408, 1552327568919, 1552327570420, 1552327571922, 1552327573420, 1552327574921, 1552327576421, 1552327577921, 1552327579421, 1552327580923, 1552327582422, 1552327583923, 1552327585424, 1552327586925, 1552327588424, 1552327589925, 1552327591426, 1552327592926, 1552327594430, 1552327595962, 1552327597433, 1552327598940, 1552327600440, 1552327601941], u'decodedTime': [1552327409590, 1552327411090, 1552327412590, 1552327414109, 1552327415638, 1552327417138, 1552327418642, 1552327420149, 1552327421680, 1552327423182, 1552327424682, 1552327426183, 1552327427683, 1552327429183, 1552327430683, 1552327432183, 1552327433684, 1552327435184, 1552327436685, 1552327438215, 1552327439715, 1552327441218, 1552327442717, 1552327444217, 1552327445717, 1552327447217, 1552327448717, 1552327450224, 1552327451723, 1552327453224, 1552327454724, 1552327456225, 1552327457727, 1552327459227, 1552327460729, 1552327462239, 1552327463739, 1552327465240, 1552327466740, 1552327468240, 1552327469741, 1552327471240, 1552327472752, 1552327474260, 1552327475761, 1552327477261, 1552327478762, 1552327480262, 1552327481762, 1552327483262, 1552327484762, 1552327486262, 1552327487763, 1552327489263, 1552327490763, 1552327492280, 1552327493780, 1552327495281, 1552327496781, 1552327498281, 1552327499784, 1552327501284, 1552327502784, 1552327504285, 1552327505784, 1552327507285, 1552327508786, 1552327510285, 1552327511786, 1552327513293, 1552327514790, 1552327516293, 1552327517818, 1552327519319, 1552327520821, 1552327522321, 1552327523822, 1552327525322, 1552327526824, 1552327528325, 1552327529824, 1552327531326, 1552327532825, 1552327534325, 1552327535826, 1552327537326, 1552327538830, 1552327540331, 1552327541831, 1552327543399, 1552327544901, 1552327546401, 1552327547901, 1552327549401, 1552327550902, 1552327552404, 1552327553904, 1552327555404, 1552327556905, 1552327558404, 1552327559905, 1552327561406, 1552327562906, 1552327564406, 1552327565906, 1552327567408, 1552327568919, 1552327570419, 1552327571922, 1552327573420, 1552327574921, 1552327576421, 1552327577921, 1552327579421, 1552327580922, 1552327582422, 1552327583923, 1552327585423, 1552327586924, 1552327588424, 1552327589925, 1552327591426, 1552327592926, 1552327594427, 1552327595936, 1552327597433, 1552327598940, 1552327600440, 1552327601940], u'fpsSeries': [1, 39, 77, 114, 153, 190, 228, 265, 303, 341, 379, 413, 451, 488, 526, 563, 601, 639, 676, 714, 752, 787, 824, 861, 899, 936, 974, 1011, 1049, 1086, 1124, 1161, 1194, 1232, 1269, 1305, 1343, 1381, 1418, 1456, 1493, 1530, 1564, 1597, 1635, 1672, 1710, 1747, 1785, 1822, 1860, 1897, 1935, 1973, 2005, 2043, 2080, 2118, 2155, 2193, 2230, 2268, 2305, 2343, 2377, 2414, 2451, 2489, 2526, 2563, 2601, 2638, 2676, 2714, 2751, 2784, 2821, 2859, 2896, 2934, 2972, 3009, 3047, 3083, 3120, 3158, 3191, 3229, 3267, 3306, 3343, 3381, 3418, 3456, 3493, 3531, 3564, 3601, 3638, 3676, 3713, 3751, 3788, 3826, 3864, 3901, 3938, 3971, 4009, 4046, 4084, 4121, 4159, 4196, 4234, 4271, 4309, 4346, 4379, 4416, 4454, 4491, 4529, 4566, 4603, 4640, 4678, 4716, 4750], u'fpsTime': [1552327409590, 1552327411090, 1552327412591, 1552327414109, 1552327415638, 1552327417139, 1552327418642, 1552327420150, 1552327421680, 1552327423182, 1552327424682, 1552327426183, 1552327427683, 1552327429183, 1552327430683, 1552327432184, 1552327433684, 1552327435184, 1552327436685, 1552327438215, 1552327439715, 1552327441218, 1552327442717, 1552327444217, 1552327445718, 1552327447217, 1552327448718, 1552327450224, 1552327451724, 1552327453224, 1552327454725, 1552327456225, 1552327457727, 1552327459227, 1552327460729, 1552327462239, 1552327463740, 1552327465240, 1552327466741, 1552327468241, 1552327469741, 1552327471241, 1552327472753, 1552327474260, 1552327475761, 1552327477261, 1552327478762, 1552327480262, 1552327481762, 1552327483262, 1552327484763, 1552327486263, 1552327487763, 1552327489263, 1552327490764, 1552327492280, 1552327493780, 1552327495281, 1552327496781, 1552327498281, 1552327499785, 1552327501284, 1552327502785, 1552327504285, 1552327505784, 1552327507286, 1552327508786, 1552327510286, 1552327511786, 1552327513293, 1552327514792, 1552327516293, 1552327517818, 1552327519319, 1552327520821, 1552327522322, 1552327523822, 1552327525323, 1552327526825, 1552327528325, 1552327529825, 1552327531326, 1552327532826, 1552327534325, 1552327535826, 1552327537326, 1552327538830, 1552327540331, 1552327541831, 1552327543399, 1552327544901, 1552327546401, 1552327547901, 1552327549402, 1552327550902, 1552327552404, 1552327553904, 1552327555404, 1552327556906, 1552327558404, 1552327559905, 1552327561406, 1552327562906, 1552327564406, 1552327565907, 1552327567408, 1552327568919, 1552327570420, 1552327571922, 1552327573420, 1552327574921, 1552327576421, 1552327577921, 1552327579421, 1552327580923, 1552327582422, 1552327583924, 1552327585424, 1552327586925, 1552327588424, 1552327589925, 1552327591426, 1552327592926, 1552327594430, 1552327595962, 1552327597433, 1552327598940, 1552327600440, 1552327601941]}
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327605974, u'lastChunkStartTime': 1552327605044, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 10064.311435523116, u'RebufferTime': 1069, u'droppedFrames': None, u'lastChunkFinishTime': 1552327605866, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
